,Unnamed: 0,stat,time,ssboe,into,inth,intl,intc,intvwap,intv,intoi,v,oi,Supertrend Values,Supertrend Signal,strategy_signal
0,516,Ok,2023-09-20 09:08:00,1695181080,45493.7,45493.7,45493.7,45493.7,0.0,0,0,0,0,0.0,1,
1,515,Ok,2023-09-20 09:10:00,1695181200,45493.7,45493.7,45493.7,45493.7,0.0,0,0,0,0,,1,
2,514,Ok,2023-09-20 09:12:00,1695181320,45493.7,45493.7,45493.7,45493.7,0.0,0,0,0,0,,1,
3,513,Ok,2023-09-20 09:14:00,1695181440,45493.7,45686.0,45476.75,45632.75,0.0,0,0,0,0,,1,
4,512,Ok,2023-09-20 09:16:00,1695181560,45631.6,45644.35,45589.4,45637.95,0.0,0,0,0,0,,1,
5,511,Ok,2023-09-20 09:18:00,1695181680,45637.5,45669.0,45597.65,45657.65,0.0,0,0,0,0,,1,
6,510,Ok,2023-09-20 09:20:00,1695181800,45660.35,45675.2,45632.05,45671.15,0.0,0,0,0,0,,1,
7,509,Ok,2023-09-20 09:22:00,1695181920,45671.55,45690.95,45661.2,45671.7,0.0,0,0,0,0,,1,
8,508,Ok,2023-09-20 09:24:00,1695182040,45682.5,45693.8,45651.55,45681.55,0.0,0,0,0,0,,1,
9,507,Ok,2023-09-20 09:26:00,1695182160,45677.15,45690.85,45666.5,45683.95,0.0,0,0,0,0,,1,
10,506,Ok,2023-09-20 09:28:00,1695182280,45679.45,45690.95,45659.5,45680.2,0.0,0,0,0,0,,1,
11,505,Ok,2023-09-20 09:30:00,1695182400,45687.65,45704.9,45678.8,45682.25,0.0,0,0,0,0,,1,
12,504,Ok,2023-09-20 09:32:00,1695182520,45680.8,45712.25,45668.3,45707.85,0.0,0,0,0,0,,1,
13,503,Ok,2023-09-20 09:34:00,1695182640,45704.7,45706.4,45671.35,45685.85,0.0,0,0,0,0,,1,
14,502,Ok,2023-09-20 09:36:00,1695182760,45687.9,45711.45,45682.2,45701.1,0.0,0,0,0,0,,1,
15,501,Ok,2023-09-20 09:38:00,1695182880,45692.35,45720.45,45677.35,45715.05,0.0,0,0,0,0,,1,
16,500,Ok,2023-09-20 09:40:00,1695183000,45714.6,45740.8,45695.55,45733.2,0.0,0,0,0,0,,1,
17,499,Ok,2023-09-20 09:42:00,1695183120,45729.2,45742.2,45674.2,45687.55,0.0,0,0,0,0,,1,
18,498,Ok,2023-09-20 09:44:00,1695183240,45678.15,45709.45,45678.15,45694.4,0.0,0,0,0,0,,1,
19,497,Ok,2023-09-20 09:46:00,1695183360,45695.65,45699.5,45661.6,45685.05,0.0,0,0,0,0,,1,
20,496,Ok,2023-09-20 09:48:00,1695183480,45678.65,45691.65,45671.45,45682.1,0.0,0,0,0,0,,1,
21,495,Ok,2023-09-20 09:50:00,1695183600,45682.25,45700.3,45671.55,45695.85,0.0,0,0,0,0,45594.97304908319,1,
22,494,Ok,2023-09-20 09:52:00,1695183720,45690.25,45710.8,45683.75,45704.1,0.0,0,0,0,0,45608.59796432238,1,
23,493,Ok,2023-09-20 09:54:00,1695183840,45699.75,45716.25,45692.05,45712.55,0.0,0,0,0,0,45617.97504927801,1,
24,492,Ok,2023-09-20 09:56:00,1695183960,45702.95,45725.2,45698.65,45712.4,0.0,0,0,0,0,45627.66638355247,1,
25,491,Ok,2023-09-20 09:58:00,1695184080,45712.25,45719.25,45686.4,45693.8,0.0,0,0,0,0,45627.66638355247,1,
26,490,Ok,2023-09-20 10:00:00,1695184200,45694.5,45705.95,45645.15,45648.15,0.0,0,0,0,0,45627.66638355247,1,
27,489,Ok,2023-09-20 10:02:00,1695184320,45655.0,45655.0,45603.85,45620.8,0.0,0,0,0,0,45717.88138893464,-1,
28,488,Ok,2023-09-20 10:04:00,1695184440,45624.05,45635.2,45608.9,45627.5,0.0,0,0,0,0,45708.55047746133,-1,
29,487,Ok,2023-09-20 10:06:00,1695184560,45627.85,45633.45,45587.35,45587.35,0.0,0,0,0,0,45697.83892274468,-1,
30,486,Ok,2023-09-20 10:08:00,1695184680,45595.9,45602.8,45555.0,45566.4,0.0,0,0,0,0,45667.43680989385,-1,
31,485,Ok,2023-09-20 10:10:00,1695184800,45564.85,45591.9,45557.0,45577.15,0.0,0,0,0,0,45662.268724991685,-1,
32,484,Ok,2023-09-20 10:12:00,1695184920,45576.35,45590.3,45562.8,45581.3,0.0,0,0,0,0,45662.268724991685,-1,
33,483,Ok,2023-09-20 10:14:00,1695185040,45578.4,45585.25,45557.1,45565.85,0.0,0,0,0,0,45655.90454108715,-1,
34,482,Ok,2023-09-20 10:16:00,1695185160,45565.95,45588.55,45562.5,45576.95,0.0,0,0,0,0,45655.90454108715,-1,
35,481,Ok,2023-09-20 10:18:00,1695185280,45577.75,45584.75,45565.0,45576.4,0.0,0,0,0,0,45655.684703594205,-1,
36,480,Ok,2023-09-20 10:20:00,1695185400,45578.2,45587.3,45562.95,45568.65,0.0,0,0,0,0,45654.36687816674,-1,
37,479,Ok,2023-09-20 10:22:00,1695185520,45569.6,45585.45,45564.7,45582.35,0.0,0,0,0,0,45652.402467608845,-1,
38,478,Ok,2023-09-20 10:24:00,1695185640,45581.55,45588.55,45542.5,45542.5,0.0,0,0,0,0,45644.20654943984,-1,
39,477,Ok,2023-09-20 10:26:00,1695185760,45546.0,45556.35,45526.1,45538.3,0.0,0,0,0,0,45619.227591398165,-1,
40,476,Ok,2023-09-20 10:28:00,1695185880,45537.15,45547.15,45528.8,45539.1,0.0,0,0,0,0,45613.8888692776,-1,
41,475,Ok,2023-09-20 10:30:00,1695186000,45539.4,45552.8,45524.35,45541.8,0.0,0,0,0,0,45613.75513912081,-1,
42,474,Ok,2023-09-20 10:32:00,1695186120,45545.55,45563.9,45535.3,45556.7,0.0,0,0,0,0,45613.75513912081,-1,
43,473,Ok,2023-09-20 10:34:00,1695186240,45553.4,45568.3,45542.6,45558.15,0.0,0,0,0,0,45613.75513912081,-1,
44,472,Ok,2023-09-20 10:36:00,1695186360,45547.2,45561.65,45541.55,45551.55,0.0,0,0,0,0,45613.75513912081,-1,
45,471,Ok,2023-09-20 10:38:00,1695186480,45549.45,45561.2,45536.35,45536.35,0.0,0,0,0,0,45613.75513912081,-1,
46,470,Ok,2023-09-20 10:40:00,1695186600,45533.8,45552.3,45533.8,45542.55,0.0,0,0,0,0,45612.4624039079,-1,
47,469,Ok,2023-09-20 10:42:00,1695186720,45544.15,45558.0,45535.95,45540.4,0.0,0,0,0,0,45612.4624039079,-1,
48,468,Ok,2023-09-20 10:44:00,1695186840,45540.0,45583.45,45539.0,45566.9,0.0,0,0,0,0,45612.4624039079,-1,
49,467,Ok,2023-09-20 10:46:00,1695186960,45573.1,45574.25,45551.9,45560.6,0.0,0,0,0,0,45612.4624039079,-1,
50,466,Ok,2023-09-20 10:48:00,1695187080,45565.45,45570.6,45547.05,45547.35,0.0,0,0,0,0,45612.4624039079,-1,
51,465,Ok,2023-09-20 10:50:00,1695187200,45545.4,45550.05,45513.3,45534.85,0.0,0,0,0,0,45600.237282205744,-1,
52,464,Ok,2023-09-20 10:52:00,1695187320,45533.75,45549.05,45527.85,45543.6,0.0,0,0,0,0,45600.237282205744,-1,
53,463,Ok,2023-09-20 10:54:00,1695187440,45543.15,45545.85,45530.1,45540.5,0.0,0,0,0,0,45600.237282205744,-1,
54,462,Ok,2023-09-20 10:56:00,1695187560,45538.75,45541.95,45530.25,45538.15,0.0,0,0,0,0,45599.78864106599,-1,
55,461,Ok,2023-09-20 10:58:00,1695187680,45539.25,45543.85,45521.15,45543.7,0.0,0,0,0,0,45595.48593016493,-1,
56,460,Ok,2023-09-20 11:00:00,1695187800,45541.6,45545.35,45528.5,45530.05,0.0,0,0,0,0,45595.48593016493,-1,
57,459,Ok,2023-09-20 11:02:00,1695187920,45528.25,45537.45,45466.75,45468.6,0.0,0,0,0,0,45568.53147563682,-1,
58,458,Ok,2023-09-20 11:04:00,1695188040,45470.85,45470.85,45450.95,45464.3,0.0,0,0,0,0,45526.18517599349,-1,
59,457,Ok,2023-09-20 11:06:00,1695188160,45466.6,45466.6,45405.75,45420.05,0.0,0,0,0,0,45504.92064067224,-1,
60,456,Ok,2023-09-20 11:08:00,1695188280,45420.6,45437.6,45412.2,45424.0,0.0,0,0,0,0,45492.99833739652,-1,
61,455,Ok,2023-09-20 11:10:00,1695188400,45420.55,45440.05,45416.9,45423.7,0.0,0,0,0,0,45492.99833739652,-1,
62,454,Ok,2023-09-20 11:12:00,1695188520,45423.2,45439.5,45417.05,45419.85,0.0,0,0,0,0,45492.99833739652,-1,
63,453,Ok,2023-09-20 11:14:00,1695188640,45423.9,45444.05,45420.75,45443.45,0.0,0,0,0,0,45492.99833739652,-1,
64,452,Ok,2023-09-20 11:16:00,1695188760,45438.1,45449.3,45428.3,45439.35,0.0,0,0,0,0,45492.99833739652,-1,
65,451,Ok,2023-09-20 11:18:00,1695188880,45438.1,45445.2,45423.7,45442.25,0.0,0,0,0,0,45492.99833739652,-1,
66,450,Ok,2023-09-20 11:20:00,1695189000,45442.2,45444.45,45406.9,45415.55,0.0,0,0,0,0,45490.458178935405,-1,
67,449,Ok,2023-09-20 11:22:00,1695189120,45417.25,45453.35,45417.1,45450.2,0.0,0,0,0,0,45490.458178935405,-1,
68,448,Ok,2023-09-20 11:24:00,1695189240,45452.35,45458.0,45439.25,45448.9,0.0,0,0,0,0,45490.458178935405,-1,
69,447,Ok,2023-09-20 11:26:00,1695189360,45449.6,45453.1,45427.05,45427.3,0.0,0,0,0,0,45490.458178935405,-1,
70,446,Ok,2023-09-20 11:28:00,1695189480,45429.35,45437.95,45424.35,45437.45,0.0,0,0,0,0,45490.458178935405,-1,
71,445,Ok,2023-09-20 11:30:00,1695189600,45435.3,45448.35,45415.4,45417.0,0.0,0,0,0,0,45490.458178935405,-1,
72,444,Ok,2023-09-20 11:32:00,1695189720,45419.55,45432.5,45417.65,45431.2,0.0,0,0,0,0,45486.59995521144,-1,
73,443,Ok,2023-09-20 11:34:00,1695189840,45428.65,45431.3,45410.1,45416.15,0.0,0,0,0,0,45481.4954360182,-1,
74,442,Ok,2023-09-20 11:36:00,1695189960,45416.4,45425.75,45386.85,45416.9,0.0,0,0,0,0,45468.30845218878,-1,
75,441,Ok,2023-09-20 11:38:00,1695190080,45420.1,45424.95,45407.3,45416.4,0.0,0,0,0,0,45468.30845218878,-1,
76,440,Ok,2023-09-20 11:40:00,1695190200,45422.3,45425.15,45409.95,45423.5,0.0,0,0,0,0,45468.30845218878,-1,
77,439,Ok,2023-09-20 11:42:00,1695190320,45424.0,45424.4,45406.6,45413.8,0.0,0,0,0,0,45468.30845218878,-1,
78,438,Ok,2023-09-20 11:44:00,1695190440,45418.1,45421.7,45409.6,45411.65,0.0,0,0,0,0,45468.30845218878,-1,
79,437,Ok,2023-09-20 11:46:00,1695190560,45411.2,45429.9,45406.75,45419.45,0.0,0,0,0,0,45468.30845218878,-1,
80,436,Ok,2023-09-20 11:48:00,1695190680,45412.45,45417.1,45400.6,45416.7,0.0,0,0,0,0,45464.80345491489,-1,
81,435,Ok,2023-09-20 11:50:00,1695190800,45415.65,45418.0,45381.45,45387.6,0.0,0,0,0,0,45456.86586986444,-1,
82,434,Ok,2023-09-20 11:52:00,1695190920,45386.4,45391.2,45369.9,45382.75,0.0,0,0,0,0,45437.19217801752,-1,
83,433,Ok,2023-09-20 11:54:00,1695191040,45380.7,45389.95,45369.45,45385.15,0.0,0,0,0,0,45435.78280075392,-1,
84,432,Ok,2023-09-20 11:56:00,1695191160,45385.6,45397.85,45381.95,45392.1,0.0,0,0,0,0,45435.78280075392,-1,
85,431,Ok,2023-09-20 11:58:00,1695191280,45391.35,45396.9,45376.5,45379.3,0.0,0,0,0,0,45435.78280075392,-1,
86,430,Ok,2023-09-20 12:00:00,1695191400,45378.45,45384.5,45361.9,45378.8,0.0,0,0,0,0,45427.53394567,-1,
87,429,Ok,2023-09-20 12:02:00,1695191520,45381.65,45383.3,45369.95,45378.65,0.0,0,0,0,0,45427.53394567,-1,
88,428,Ok,2023-09-20 12:04:00,1695191640,45376.3,45378.35,45366.25,45373.6,0.0,0,0,0,0,45424.179998304215,-1,
89,427,Ok,2023-09-20 12:06:00,1695191760,45373.4,45379.9,45363.1,45376.9,0.0,0,0,0,0,45422.66015978865,-1,
90,426,Ok,2023-09-20 12:08:00,1695191880,45379.55,45410.3,45377.65,45392.65,0.0,0,0,0,0,45422.66015978865,-1,
91,425,Ok,2023-09-20 12:10:00,1695192000,45394.1,45408.55,45384.6,45404.2,0.0,0,0,0,0,45422.66015978865,-1,
92,424,Ok,2023-09-20 12:12:00,1695192120,45407.9,45431.05,45402.1,45421.55,0.0,0,0,0,0,45422.66015978865,-1,
